Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:1yvMUkIOTeUNtNWlWRgANS,Unstoppable,This Is Acting (Deluxe Version),Sia,b7501cd252ff45a1bf113b6865434a09,2025-07-04T12:48:53Z,,d5631de6ad2a4fffaa217ec664e8dd5d,Yes
spotify:track:2cK7SJ2O3CqDRHeixvFKgh,Move On Up,People Never Give Up,Curtis Mayfield,0406a844f485406d9a23983096f7d39f,2025-07-06T21:15:30Z,,d5631de6ad2a4fffaa217ec664e8dd5d,No
spotify:track:2dOTkLZFbpNXrhc24CnTFd,Titanium (feat. Sia),Nothing but the Beat Ultimate,"David Guetta, Sia",3ab94c2427a243119371a8866e43e973,2025-07-07T10:54:28Z,,d5631de6ad2a4fffaa217ec664e8dd5d,No
spotify:track:2KH16WveTQWT6KOG9Rg6e2,Eye of the Tiger,Rocky IV,Survivor,638bece9d51043468d065ac30af784f2,2025-07-06T02:12:57Z,🥊🥊🥊🥊,d5631de6ad2a4fffaa217ec664e8dd5d,No
spotify:track:30XU4suKzCeoCK9YFzdufg,Born This Way,Born This Way (International Special Edition Version),Lady Gaga,95f0f3d2f6e84e54b527a9847c90935c,2025-07-07T08:33:39Z,,d5631de6ad2a4fffaa217ec664e8dd5d,Yes
spotify:track:3ulmudDek1H8YxWxf7ZDI7,Jericho - Shiloh Cinematic Remix,Jericho (Alternate Mixes),"Iniko, Shiloh Rodriguez",ebb25a7b909a431dbc2f15552c35dd26,2025-07-04T12:18:27Z,,d5631de6ad2a4fffaa217ec664e8dd5d,No
spotify:track:3ZOEytgrvLwQaqXreDs2Jx,Can't Stop,By the Way (Deluxe Edition),Red Hot Chili Peppers,441377a4cd194279803e5145568346ed,2025-07-07T07:30:25Z,,d5631de6ad2a4fffaa217ec664e8dd5d,No
spotify:track:4zDfgax6Ihb0UWdour1ZEs,Zero To Hero,Hercules (Original Motion Picture Soundtrack),"Chorus - Hercules, Lillias White, Cheryl Freeman, LaChanze, Roz Ryan, Vaneese Thomas, Tawatha Agee, Disney",9bb5de166c84417f9eac1ab83cde51a3,2025-07-04T12:03:05Z,,d5631de6ad2a4fffaa217ec664e8dd5d,No
spotify:track:503OTo2dSqe7qk76rgsbep,Still D.R.E.,2001,"Dr. Dre, Snoop Dogg",0832db62ced3425bbe7aa7c1cf79c225,2025-07-04T12:13:12Z,,d5631de6ad2a4fffaa217ec664e8dd5d,No
spotify:track:57bgtoPSgt236HzfBOd8kj,Thunderstruck,The Razors Edge,AC/DC,b283b84b47b14942b2dc114115d20741,2025-07-06T13:19:26Z,,d5631de6ad2a4fffaa217ec664e8dd5d,No
spotify:track:5hmRhU6fWzH0NjYmfhHjhp,Jump,Confessions on a Dance Floor,Madonna,968eab982ccd4fe8bc90c17599c4d2d4,2025-07-04T17:39:52Z,,d5631de6ad2a4fffaa217ec664e8dd5d,No
spotify:track:5T8EDUDqKcs6OSOwEsfqG7,Don't Stop Me Now - Remastered 2011,Jazz (2011 Remaster),Queen,7b91d7e5ed6d4471b9e7f7be669593c5,2025-07-07T09:30:21Z,,d5631de6ad2a4fffaa217ec664e8dd5d,Yes
spotify:track:6sxptembJVty4sNtcPMAVz,Man! I Feel Like A Woman!,Come On Over,Shania Twain,2f9cdeb16a7f487c8bf4a6ed6b08ae38,2025-07-04T12:45:36Z,,d5631de6ad2a4fffaa217ec664e8dd5d,No
spotify:track:7MJQ9Nfxzh8LPZ9e9u68Fq,Lose Yourself,SHADYXV,Eminem,5b73825c50154f5faf5593b9b85e2ff1,2025-07-07T11:05:00Z,,d5631de6ad2a4fffaa217ec664e8dd5d,Yes
spotify:track:7ouMYWpwJ422jRcDASZB7P,Knights of Cydonia,Black Holes and Revelations,Muse,4c465028af754893b92b9f999383bd42,2025-07-06T21:16:03Z,,d5631de6ad2a4fffaa217ec664e8dd5d,No
spotify:track:003vvx7Niy0yvhvHt4a68B,Mr. Brightside,Hot Fuss,The Killers,2f9cdeb16a7f487c8bf4a6ed6b08ae38,2025-07-11T11:23:30Z,,107e23fe8ebe482b8c716da7c4f85e09,No
spotify:track:0Ai6qtPfiEYGCqBGJYWD1W,Three Lions (Football's Coming Home),Three Lions,"Baddiel, Skinner & Lightning Seeds",95f0f3d2f6e84e54b527a9847c90935c,2025-07-11T11:59:51Z,,107e23fe8ebe482b8c716da7c4f85e09,Yes
spotify:track:0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,Rumours (Super Deluxe),Fleetwood Mac,8fc1dc71014e405da1c76d2fc096a6d6,2025-07-13T07:14:23Z,,107e23fe8ebe482b8c716da7c4f85e09,No
spotify:track:1bCmvezFg5MRcENzCGG1Cy,Chelsea Dagger,Costello Music,The Fratellis,3ab94c2427a243119371a8866e43e973,2025-07-13T21:03:52Z,,107e23fe8ebe482b8c716da7c4f85e09,No
spotify:track:1M2nd8jNUkkwrc1dgBPTJz,Angels,Life Thru A Lens,Robbie Williams,0832db62ced3425bbe7aa7c1cf79c225,2025-07-11T11:59:21Z,,107e23fe8ebe482b8c716da7c4f85e09,No
spotify:track:2mHchPRtQWet3iIS3jANr1,God Save The Queen,"Never Mind The Bollocks, Here’s The Sex Pistols",Sex Pistols,b283b84b47b14942b2dc114115d20741,2025-07-14T07:37:37Z,,107e23fe8ebe482b8c716da7c4f85e09,No
spotify:track:2PzU4IB8Dr6mxV3lHuaG34,(I Can't Get No) Satisfaction - Mono,Out Of Our Heads,The Rolling Stones,388a9575c21f40948c7923fed02ec8e2,2025-07-13T12:08:45Z,,107e23fe8ebe482b8c716da7c4f85e09,No
spotify:track:3MT6rJBU7VUAPWtQsowIQv,Morning Glory,(What's The Story) Morning Glory?,Oasis,5b73825c50154f5faf5593b9b85e2ff1,2025-07-14T06:51:46Z,,107e23fe8ebe482b8c716da7c4f85e09,Yes
spotify:track:3stQUVyIkVtY7KbU8OGnEN,A Little Bit Of Luck,A Little Bit Of Luck (Original Mix),DJ Luck & MC Neat,0406a844f485406d9a23983096f7d39f,2025-07-11T23:58:35Z,,107e23fe8ebe482b8c716da7c4f85e09,No
spotify:track:3u5N55tHf7hXATSQrjBh2q,Freed From Desire,Come Into My Life (The Album),"Gala, Molella, Phil Jay",65f3353a17ee4d3093d42837d3a84e21,2025-07-11T11:11:31Z,,107e23fe8ebe482b8c716da7c4f85e09,No
spotify:track:3VwkSBd7WpLu7JNuH0VufN,Piers Morgan,Piers Morgan,Unknown P,ebb25a7b909a431dbc2f15552c35dd26,2025-07-14T10:45:49Z,,107e23fe8ebe482b8c716da7c4f85e09,No
spotify:track:4PlLA6QRD4YQmlwQfaNeaz,Talkin the Hardest,PAY CLOSE ATTENTION: XL Recordings,Giggs,441377a4cd194279803e5145568346ed,2025-07-11T15:37:32Z,,107e23fe8ebe482b8c716da7c4f85e09,No
spotify:track:4QlzkaRHtU8gAdwqjWmO8n,Friday I'm In Love,Wish,The Cure,b7501cd252ff45a1bf113b6865434a09,2025-07-13T09:00:16Z,,107e23fe8ebe482b8c716da7c4f85e09,Yes
spotify:track:5qGwqO0lkbBXw4xNfzT7SF,Spice Up Your Life,Spiceworld,Spice Girls,968eab982ccd4fe8bc90c17599c4d2d4,2025-07-12T12:12:42Z,,107e23fe8ebe482b8c716da7c4f85e09,No
spotify:track:62AuGbAkt8Ox2IrFFb8GKV,Sweet Caroline,Sweet Caroline,Neil Diamond,638bece9d51043468d065ac30af784f2,2025-07-11T11:03:24Z,,107e23fe8ebe482b8c716da7c4f85e09,No
spotify:track:6OG1S805gIrH5nAQbEOPY3,You'll Be Back,Hamilton (Original Broadway Cast Recording),"Jonathan Groff, Original Broadway Cast of Hamilton",9bb5de166c84417f9eac1ab83cde51a3,2025-07-11T13:01:19Z,,107e23fe8ebe482b8c716da7c4f85e09,No
spotify:track:7ppPZa3TRUSGKaks9wH7VT,Don't Look Back In Anger,(What's The Story) Morning Glory?,Oasis,7b91d7e5ed6d4471b9e7f7be669593c5,2025-07-11T12:42:17Z,,107e23fe8ebe482b8c716da7c4f85e09,Yes
spotify:track:7ygpwy2qP3NbrxVkHvUhXY,Wonderwall - Remastered,(What's The Story) Morning Glory? (Deluxe Remastered Edition),Oasis,4c465028af754893b92b9f999383bd42,2025-07-14T09:17:04Z,,107e23fe8ebe482b8c716da7c4f85e09,Yes
spotify:track:09TcIuH1ZO7i4vicWKoaN2,Papaoutai,racine carrée,Stromae,968eab982ccd4fe8bc90c17599c4d2d4,2025-07-19T00:29:11Z,,777b975524c44109995f02531fcc367a,No
spotify:track:0ETkRDuyDSI06f5qo5KkxU,Czerwone Korale,Gwiazdy XX Wieku,Brathanki,b283b84b47b14942b2dc114115d20741,2025-07-21T10:32:21Z,,777b975524c44109995f02531fcc367a,No
spotify:track:0Vl9aGb0dmeiCQ2ATgNK2B,Mas Que Nada,Mas Que Nada,Sergio Mendes & Brasil '66,0406a844f485406d9a23983096f7d39f,2025-07-20T12:36:20Z,,777b975524c44109995f02531fcc367a,No
spotify:track:12TOa8pzhbLTWh1vxIsPMp,Nuestro Planeta (feat. Reykon),Isolation,"Kali Uchis, Reykon",65f3353a17ee4d3093d42837d3a84e21,2025-07-18T16:23:57Z,,777b975524c44109995f02531fcc367a,No
spotify:track:16YktaSw5wfbjsSTTxE5ZH,Danza Kuduro,House Party Jams,"Don Omar, Lucenzo",2f9cdeb16a7f487c8bf4a6ed6b08ae38,2025-07-18T08:30:29Z,,777b975524c44109995f02531fcc367a,No
spotify:track:1uAOCTevGnyKIDbgZdOCnE,Voilà,Voilà,Barbara Pravi,a3856ee1b4bc4ac6acc97e4c1f52f370,2025-07-21T11:09:12Z,,777b975524c44109995f02531fcc367a,No
spotify:track:213fcsbfrn69u0vHnrg1Gl,Megitsune,BABYMETAL,BABYMETAL,ebb25a7b909a431dbc2f15552c35dd26,2025-07-18T10:47:59Z,,777b975524c44109995f02531fcc367a,No
spotify:track:2lCkncy6bIB0LTMT7kvrD1,Azul,Colores,J Balvin,638bece9d51043468d065ac30af784f2,2025-07-20T23:23:12Z,😍,777b975524c44109995f02531fcc367a,No
spotify:track:2PfPIIxUiH9Y7miXqiQdqv,Peur des filles,Peur des filles,L'Impératrice,441377a4cd194279803e5145568346ed,2025-07-18T08:29:51Z,,777b975524c44109995f02531fcc367a,No
spotify:track:2WAB0B0l3rvZlpOB2ffdr2,Guajira guantanamera,Gracias Compay (The Definitive Collection),Compay Segundo,95f0f3d2f6e84e54b527a9847c90935c,2025-07-18T09:26:42Z,,777b975524c44109995f02531fcc367a,Yes
spotify:track:397A58sUsAVNZlvriDmfl9,Bir Kadın Çizeceksin,maNga +,maNga,4c465028af754893b92b9f999383bd42,2025-07-21T10:52:20Z,,777b975524c44109995f02531fcc367a,Yes
spotify:track:4gQe7RzqRVBFHe3mEFHVQh,My New Swag (feat. Ty. & Nina Wang),Crazy Rich Asians (Original Motion Picture Soundtrack),"VAVA, Nina Wang, Ty.",8fc1dc71014e405da1c76d2fc096a6d6,2025-07-18T10:39:02Z,,777b975524c44109995f02531fcc367a,No
spotify:track:52Zr0sinhWTCRrQhRRY4EP,Dragostea din tei,DiscO-Zone,O-Zone,7b91d7e5ed6d4471b9e7f7be669593c5,2025-07-18T11:23:54Z,,777b975524c44109995f02531fcc367a,Yes
spotify:track:5YoITs1m0q8UOQ4AW7N5ga,Gasolina,Barrio Fino (Bonus Track Version),Daddy Yankee,0832db62ced3425bbe7aa7c1cf79c225,2025-07-18T10:24:15Z,,777b975524c44109995f02531fcc367a,No
spotify:track:6habFhsOp2NvshLv26DqMb,Despacito,VIDA,"Luis Fonsi, Daddy Yankee",b7501cd252ff45a1bf113b6865434a09,2025-07-20T14:17:30Z,,777b975524c44109995f02531fcc367a,Yes
spotify:track:6mICuAdrwEjh6Y6lroV2Kg,Chantaje (feat. Maluma),El Dorado,"Shakira, Maluma",9bb5de166c84417f9eac1ab83cde51a3,2025-07-20T23:25:19Z,,777b975524c44109995f02531fcc367a,No
spotify:track:6qlpXtA29VcxCNgLWR5IWx,Pour que tu m'aimes encore,D'Eux,Céline Dion,5b73825c50154f5faf5593b9b85e2ff1,2025-07-21T08:20:42Z,,777b975524c44109995f02531fcc367a,Yes
spotify:track:09ttHg3ZNVgDlYBZa1ZBw0,Starburster,Romance,Fontaines D.C.,441377a4cd194279803e5145568346ed,2025-07-28T06:27:45Z,,de5ac62b93f34de582969aecd8931811,No
spotify:track:0FDzzruyVECATHXKHFs9eJ,A Sky Full of Stars,Ghost Stories,Coldplay,95f0f3d2f6e84e54b527a9847c90935c,2025-07-25T14:28:05Z,,de5ac62b93f34de582969aecd8931811,Yes
spotify:track:1eMhNaN4a92qoidBbkQCmG,Looking for Freedom,Looking For Freedom,David Hasselhoff,fbef2f7c4beb40d7ad6ff55489359b2f,2025-07-28T08:13:35Z,A live song that single-handedly brought down the Berlin wall and helped end the cold war?,de5ac62b93f34de582969aecd8931811,No
spotify:track:1RJxGCTCROHUFVWMFOWPYM,Brianstorm - Live,Live at the Royal Albert Hall,Arctic Monkeys,b283b84b47b14942b2dc114115d20741,2025-07-28T06:21:33Z,,de5ac62b93f34de582969aecd8931811,No
spotify:track:2X485T9Z5Ly0xyaghN73ed,Let It Happen,Currents,Tame Impala,65f3353a17ee4d3093d42837d3a84e21,2025-07-27T08:37:23Z,,de5ac62b93f34de582969aecd8931811,No
spotify:track:2yrOUeHM5IOi8DrzKpsM7j,Move Like You Want - Live,Every Kingdom (Deluxe Version),Ben Howard,5b73825c50154f5faf5593b9b85e2ff1,2025-07-25T12:24:30Z,,de5ac62b93f34de582969aecd8931811,Yes
spotify:track:3DK6m7It6Pw857FcQftMds,Runaway,My Beautiful Dark Twisted Fantasy,"Kanye West, Pusha T",638bece9d51043468d065ac30af784f2,2025-07-28T01:33:35Z,,de5ac62b93f34de582969aecd8931811,No
spotify:track:3sYWyVGfPuit80szWXhrRA,Come As You Are - Live,MTV Unplugged In New York,Nirvana,968eab982ccd4fe8bc90c17599c4d2d4,2025-07-27T13:06:08Z,,de5ac62b93f34de582969aecd8931811,No
spotify:track:44CZRkOxv7UItaAUmh8PgN,Doses & Mimosas,Year of the Caprese,Cherub,8fc1dc71014e405da1c76d2fc096a6d6,2025-07-25T18:40:48Z,,de5ac62b93f34de582969aecd8931811,No
spotify:track:48MpKwPdohMCZAxiD5vpgA,Omen - Live,Invaders Must Die,The Prodigy,0832db62ced3425bbe7aa7c1cf79c225,2025-07-27T09:04:13Z,,de5ac62b93f34de582969aecd8931811,No
spotify:track:4Hff1IjRbLGeLgFgxvHflk,DARE (feat. Shaun Ryder & Roses Gabor),Demon Days,"Gorillaz, Shaun Ryder, Roses Gabor",a3856ee1b4bc4ac6acc97e4c1f52f370,2025-07-28T09:33:46Z,,de5ac62b93f34de582969aecd8931811,No
spotify:track:4Y7XAxTANhu3lmnLAzhWJW,Fireball (feat. John Ryan),Globalization,"Pitbull, John Ryan",7b91d7e5ed6d4471b9e7f7be669593c5,2025-07-28T07:39:24Z,,de5ac62b93f34de582969aecd8931811,Yes
spotify:track:5OVHnu9SgsdAravy4UyGq4,Helicopter,Silent Alarm,Bloc Party,2f9cdeb16a7f487c8bf4a6ed6b08ae38,2025-07-28T11:30:21Z,Guitar hero but real life ,de5ac62b93f34de582969aecd8931811,No
spotify:track:5qtBvvuSmWrUcjcmgq7lYk,Little By Little,Time Flies… (1994 - 2009),Oasis,3ab94c2427a243119371a8866e43e973,2025-07-27T16:30:12Z,,de5ac62b93f34de582969aecd8931811,No
spotify:track:6RNDeRnWsRMjPdNVgupZCs,I Just Called To Say I Love You,At The Close Of A Century,Stevie Wonder,ebb25a7b909a431dbc2f15552c35dd26,2025-07-27T17:15:17Z,,de5ac62b93f34de582969aecd8931811,No
spotify:track:7l6hD7JPcp4MTqcqpRPpsx,Past is Catching Up to Me,The Great Gatsby - A New Musical (Original Broadway Cast Recording),"Jeremy Jordan, Original Broadway Cast of The Great Gatsby - A New Musical",9bb5de166c84417f9eac1ab83cde51a3,2025-07-25T15:51:59Z,,de5ac62b93f34de582969aecd8931811,No
spotify:track:7op4mx4y4ON4qT7pZnNM7u,Stronger Than Me - Live On Later... With Jools Holland / 2003,At The BBC,Amy Winehouse,0406a844f485406d9a23983096f7d39f,2025-07-27T14:00:07Z,,de5ac62b93f34de582969aecd8931811,No
spotify:track:1P17dC1amhFzptugyAO7Il,Look What You Made Me Do,reputation,Taylor Swift,ebb25a7b909a431dbc2f15552c35dd26,2025-08-01T10:52:52Z,,aa161c779be9468f9d8b7d12fbd1dd7d,No
spotify:track:21SUW6VqiPSwSumXMPYQtz,True,True,Clementine Douglas,441377a4cd194279803e5145568346ed,2025-08-04T07:52:27Z,,aa161c779be9468f9d8b7d12fbd1dd7d,No
spotify:track:2Ggr9IfS70wYQacW8nZKPG,labour,labour,Paris Paloma,968eab982ccd4fe8bc90c17599c4d2d4,2025-08-03T14:36:17Z,,aa161c779be9468f9d8b7d12fbd1dd7d,No
spotify:track:2uqYupMHANxnwgeiXTZXzd,Austin (Boots Stop Workin'),What Happens Now?,Dasha,5b73825c50154f5faf5593b9b85e2ff1,2025-08-04T09:46:33Z,,aa161c779be9468f9d8b7d12fbd1dd7d,Yes
spotify:track:2YuUy4hBCVm4L5IRHu0iVl,Messy,Messy,Lola Young,a3856ee1b4bc4ac6acc97e4c1f52f370,2025-08-04T11:46:48Z,,aa161c779be9468f9d8b7d12fbd1dd7d,No
spotify:track:3azJifCSqg9fRij2yKIbWz,The Color Violet,Alone At Prom,Tory Lanez,638bece9d51043468d065ac30af784f2,2025-08-04T10:45:00Z,,aa161c779be9468f9d8b7d12fbd1dd7d,No
spotify:track:4b4DoogqoGBbkd7EgWPtgp,Just Another Rainbow,Liam Gallagher & John Squire,"Liam Gallagher, John Squire",b283b84b47b14942b2dc114115d20741,2025-08-04T10:51:00Z,,aa161c779be9468f9d8b7d12fbd1dd7d,No
spotify:track:4m3vLNZkFAjm30XxPXf7E3,Eres para Mí,Limon Y Sal,"Julieta Venegas, Ana Tijoux",8fc1dc71014e405da1c76d2fc096a6d6,2025-08-03T13:19:20Z,,aa161c779be9468f9d8b7d12fbd1dd7d,No
spotify:track:5Ohxk2dO5COHF1krpoPigN,Sign of the Times,Harry Styles,Harry Styles,4c465028af754893b92b9f999383bd42,2025-08-04T11:27:02Z,,aa161c779be9468f9d8b7d12fbd1dd7d,No
spotify:track:5vNRhkKd0yEAg8suGBpjeY,APT.,APT.,"ROSÉ, Bruno Mars",2f9cdeb16a7f487c8bf4a6ed6b08ae38,2025-08-01T11:31:21Z,,aa161c779be9468f9d8b7d12fbd1dd7d,No
spotify:track:6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,HIT ME HARD AND SOFT,Billie Eilish,95f0f3d2f6e84e54b527a9847c90935c,2025-08-01T22:07:07Z,,aa161c779be9468f9d8b7d12fbd1dd7d,Yes
spotify:track:6eDApnV9Jdb1nYahOlbbUh,One Time,My World,Justin Bieber,0832db62ced3425bbe7aa7c1cf79c225,2025-08-04T08:59:54Z,,aa161c779be9468f9d8b7d12fbd1dd7d,No
spotify:track:6g2BiiVQqY5v1S4HIrM54F,Tuyo (Narcos Theme) [Extended Version] - A Netflix Original Series Soundtrack,Tuyo (Narcos Theme) [Extended Version] [A Netflix Original Series Soundtrack],Rodrigo Amarante,0406a844f485406d9a23983096f7d39f,2025-08-03T18:45:40Z,,aa161c779be9468f9d8b7d12fbd1dd7d,No
spotify:track:7idmHTAQQPUFqdjXkoooXD,Beer Can’t Fix,Center Point Road,"Thomas Rhett, Jon Pardi",9bb5de166c84417f9eac1ab83cde51a3,2025-08-03T12:30:27Z,,aa161c779be9468f9d8b7d12fbd1dd7d,No
spotify:track:7rQEsMAmRB4KaXhx3xJM13,Holiday,Tongue N' Cheek,Dizzee Rascal,7b91d7e5ed6d4471b9e7f7be669593c5,2025-08-04T09:09:36Z,,aa161c779be9468f9d8b7d12fbd1dd7d,Yes
spotify:track:0vMctOnb4YNIvbqgkbWNDy,It Runs Through Me (feat. De La Soul),Geography,"Tom Misch, De La Soul",0406a844f485406d9a23983096f7d39f,2025-08-10T12:45:48Z,,55abb6d49d154900aa73a8fa6cc13987,No
spotify:track:18pKRp33RrRgqmnPPRIZHx,I Am Not Woman I'm A God - Radio Edit,I Am Not Woman I'm A God (Radio Edit),Rain Paris,ebb25a7b909a431dbc2f15552c35dd26,2025-08-08T14:36:18Z,,55abb6d49d154900aa73a8fa6cc13987,No
spotify:track:19kHhX6f6EfLU7rcO3RqjO,Back On 74,Volcano,Jungle,2f9cdeb16a7f487c8bf4a6ed6b08ae38,2025-08-11T08:37:17Z,,55abb6d49d154900aa73a8fa6cc13987,No
spotify:track:1bFY36a62kXGJqNcN5aJkW,BAMM,ZOMBIES (Original TV Movie Soundtrack),"Milo Manheim, Meg Donnelly, Kylee Russell, ZOMBIES – Cast, Disney",9bb5de166c84417f9eac1ab83cde51a3,2025-08-10T16:53:17Z,,55abb6d49d154900aa73a8fa6cc13987,No
spotify:track:1P9ZF3ZxRWNTDgJkZOgkI9,Famax - Edit,Famax,RAFFA GUIDO,0832db62ced3425bbe7aa7c1cf79c225,2025-08-11T11:37:52Z,,55abb6d49d154900aa73a8fa6cc13987,No
spotify:track:2DrGEaqoruCSn0FffWCf5O,A-Punk,Vampire Weekend,Vampire Weekend,a3856ee1b4bc4ac6acc97e4c1f52f370,2025-08-11T09:01:32Z,,55abb6d49d154900aa73a8fa6cc13987,No
spotify:track:2gZUPNdnz5Y45eiGxpHGSc,POWER,My Beautiful Dark Twisted Fantasy,Kanye West,5b73825c50154f5faf5593b9b85e2ff1,2025-08-10T09:13:14Z,,55abb6d49d154900aa73a8fa6cc13987,Yes
spotify:track:2Lj6TS98TSGMkcNGUvFA8N,Wildest Dreams,Berlin:Redux,Duomo,4c465028af754893b92b9f999383bd42,2025-08-11T10:46:06Z,,55abb6d49d154900aa73a8fa6cc13987,Yes
spotify:track:2p6H1rU5kKlZqMFJ8j6OKz,Chill Lofi Gaming Mix,Background Instrumentals For Gaming & Streaming,"Gaming Soundtracks, Playlist For Gaming, Best Gaming Music",95f0f3d2f6e84e54b527a9847c90935c,2025-08-08T12:08:25Z,,55abb6d49d154900aa73a8fa6cc13987,Yes
spotify:track:3CmUXmrh17WIaQOQu9OVha,Hypercolour,Hypercolour,"CamelPhat, Yannis, Foals",65f3353a17ee4d3093d42837d3a84e21,2025-08-11T08:59:03Z,,55abb6d49d154900aa73a8fa6cc13987,Yes
spotify:track:3hQCHzkE5oSA3F1xM8bpcM,Hustlin',Port Of Miami,Rick Ross,7b91d7e5ed6d4471b9e7f7be669593c5,2025-08-11T08:44:42Z,,55abb6d49d154900aa73a8fa6cc13987,Yes
spotify:track:3SlQVRAXBAe9yGHbkNoip7,Weekend Milliardaire,Antiquités,Nhyx,8fc1dc71014e405da1c76d2fc096a6d6,2025-08-10T01:26:00Z,,55abb6d49d154900aa73a8fa6cc13987,No
spotify:track:5FG7Tl93LdH117jEKYl3Cm,Essence (feat. Tems),Made In Lagos,"Wizkid, Tems",638bece9d51043468d065ac30af784f2,2025-08-11T08:34:09Z,,55abb6d49d154900aa73a8fa6cc13987,No
spotify:track:5rk76Ugo6ZWsciJwvCQ4vH,Spring (La Primavera) Op.8 No.1 E Major: Allegro,Vivaldi: The Four Seasons,"Antonio Vivaldi, Baroque Festival Orchestra, I Musici Di San Marco, Alberto Lizzio",b283b84b47b14942b2dc114115d20741,2025-08-11T10:30:12Z,,55abb6d49d154900aa73a8fa6cc13987,No
spotify:track:6IoDmKMOqGMYwny9MjQ6dg,deep in it,deep in it,"berlioz, Ted Jasper",441377a4cd194279803e5145568346ed,2025-08-11T08:05:08Z,,55abb6d49d154900aa73a8fa6cc13987,No
spotify:track:6o0bHtTRbHletQsDJL5bA8,Mantra,Mantra,Nora Van Elken,968eab982ccd4fe8bc90c17599c4d2d4,2025-08-09T10:18:51Z,,55abb6d49d154900aa73a8fa6cc13987,No
spotify:track:1EzrEOXmMH3G43AXT1y7pA,I'm Yours,We Sing. We Dance. We Steal Things.,Jason Mraz,2f9cdeb16a7f487c8bf4a6ed6b08ae38,2025-08-17T15:38:49Z,,806e23960e2b495a9d1df83dd67661c0,No
spotify:track:1LomCMl5wD3MPVlC6smUHe,Don’t Delete The Kisses,Visions Of A Life,Wolf Alice,441377a4cd194279803e5145568346ed,2025-08-17T21:23:00Z,,806e23960e2b495a9d1df83dd67661c0,No
spotify:track:1Y3LN4zO1Edc2EluIoSPJN,Until I Found You (with Em Beihold) - Em Beihold Version,Until I Found You (Em Beihold Version),"Stephen Sanchez, Em Beihold",95f0f3d2f6e84e54b527a9847c90935c,2025-08-15T12:51:49Z,,806e23960e2b495a9d1df83dd67661c0,Yes
spotify:track:3bNv3VuUOKgrf5hu3YcuRo,Someone Like You,21,Adele,638bece9d51043468d065ac30af784f2,2025-08-15T12:01:57Z,,806e23960e2b495a9d1df83dd67661c0,No
spotify:track:3dYD57lRAUcMHufyqn9GcI,Take Me To Church,Hozier,Hozier,ebb25a7b909a431dbc2f15552c35dd26,2025-08-15T14:39:01Z,,806e23960e2b495a9d1df83dd67661c0,No
spotify:track:3jjujdWJ72nww5eGnfs2E7,Adore You,Fine Line,Harry Styles,4c465028af754893b92b9f999383bd42,2025-08-18T09:02:19Z,,806e23960e2b495a9d1df83dd67661c0,Yes
spotify:track:3UmaczJpikHgJFyBTAJVoz,Stan,The Marshall Mathers LP,"Eminem, Dido",a3856ee1b4bc4ac6acc97e4c1f52f370,2025-08-18T08:10:50Z,,806e23960e2b495a9d1df83dd67661c0,No
spotify:track:4A48ckONJNoXU5smWT9CeG,If You Don't Want My Love,Come Around and Love Me,Jalen Ngonda,65f3353a17ee4d3093d42837d3a84e21,2025-08-16T10:07:43Z,,806e23960e2b495a9d1df83dd67661c0,No
spotify:track:4BL3kmGv1JrDrH5IISMKey,Come What May,"Come What May (From ""Moulin Rouge"" Soundtrack)","Nicole Kidman, Ewan McGregor",968eab982ccd4fe8bc90c17599c4d2d4,2025-08-18T06:23:38Z,,806e23960e2b495a9d1df83dd67661c0,No
spotify:track:4ByEFOBuLXpCqvO1kw8Wdm,(I Just) Died In Your Arms,Broadcast,Cutting Crew,8fc1dc71014e405da1c76d2fc096a6d6,2025-08-16T16:00:50Z,,806e23960e2b495a9d1df83dd67661c0,No
spotify:track:4eHbdreAnSOrDDsFfc4Fpm,I Will Always Love You,The Bodyguard - Original Soundtrack Album,Whitney Houston,0832db62ced3425bbe7aa7c1cf79c225,2025-08-18T07:28:16Z,,806e23960e2b495a9d1df83dd67661c0,No
spotify:track:4GgBpJYckh7S5Hr0OEmupd,Thong Song,Unleash The Dragon,Sisqo,7b91d7e5ed6d4471b9e7f7be669593c5,2025-08-15T13:16:08Z,,806e23960e2b495a9d1df83dd67661c0,Yes
spotify:track:4Gmkqn3V7IMTkOmmiX7cbb,On Bended Knee,II,Boyz II Men,5b73825c50154f5faf5593b9b85e2ff1,2025-08-15T22:07:02Z,,806e23960e2b495a9d1df83dd67661c0,Yes
spotify:track:5dXJ1SoksFkgdx3yxIoYNO,"You're The First, The Last, My Everything",Can't Get Enough,Barry White,b7501cd252ff45a1bf113b6865434a09,2025-08-18T07:10:29Z,,806e23960e2b495a9d1df83dd67661c0,Yes
spotify:track:77NNZQSqzLNqh2A9JhLRkg,Don't Stop Believin',The Essential Journey,Journey,b283b84b47b14942b2dc114115d20741,2025-08-15T13:40:17Z,,806e23960e2b495a9d1df83dd67661c0,No
spotify:track:003vvx7Niy0yvhvHt4a68B,Mr. Brightside,Hot Fuss,The Killers,441377a4cd194279803e5145568346ed,2025-08-22T20:57:42Z,,fe3ab7a217294e888fd7a937de62e6dd,No
